Id,saleprice
1485,162749.39508934776
1496,163036.30491712154
1497,157207.16010518675
1500,194595.52077023836
1506,129096.26170889768
1507,119538.61398601065
1509,119714.1838564743
1510,179646.1795931165
1513,125132.9603917725
1517,138288.77095882298
1518,194657.71469759796
1523,189418.11727840168
1524,114894.64275310423
1526,154571.14917260665
1529,209926.54657457714
1531,127493.50327106871
1535,137667.03370694764
1536,128506.57189796603
1538,327604.78311250894
1540,258387.7189720322
1543,257032.73802193155
1545,119013.1244204868
1546,120878.67923158722
1557,175368.42718874716
1558,128176.2887352183
1559,76308.66689657485
1563,281125.74713024433
1568,159809.7588533889
1571,367490.95749714656
1578,189843.55606982578
1579,144875.31624362685
1584,237633.02144781046
1586,157487.54064287143
1604,107568.71881769146
1606,150046.24915307708
1610,172765.24397760723
1611,152510.62639970082
1618,187145.8404993578
1623,193775.99046376202
1624,170447.82870800706
1628,153642.62109957892
1633,168744.29144749916
1645,157453.02453178185
1649,132400.25086357404
1652,219013.63329822803
1653,221556.50682696543
1656,144104.79918554088
1662,225000.83899569444
1668,105751.75004659563
1670,108542.7140268797
1672,115623.75783605632
1673,114352.58301920297
1674,185154.1394283809
1677,108060.83902326462
1678,392359.323734863
1679,107329.80508851682
1685,327325.6088956895
1692,396997.6228327252
1693,302214.82617675926
1696,64970.35396185002
1709,321002.8069329964
1711,298270.59676485363
1717,233121.09451003722
1718,235127.59250647709
1721,255363.21165677012
1722,241924.18446917916
1725,292530.59121099475
1726,139909.71661255503
1730,185733.3304271767
1731,175720.9823564599
1733,186029.23308234097
1737,198406.2582768986
1746,327545.6377674573
1747,191563.98734765546
1748,178441.02533384142
1749,217671.92628976135
1760,247882.68584047482
1761,456067.4827600952
1762,199416.24429996262
1768,478375.17513166636
1769,156840.9841251936
1770,306343.4327680542
1776,212655.76079843845
1781,346647.555393578
1785,294982.51376911043
1792,221453.73061782288
1798,264642.49672685016
1812,154011.5028580989
1814,233682.90300034778
1817,152599.9648719725
1818,132804.65505136186
1822,130517.08416478572
1823,124932.42432274239
1829,259356.59811563417
1838,199037.70571583026
1845,350724.6478353846
1851,216799.49389897246
1855,265345.5692710579
1856,215015.581220234
1858,152269.41069612277
1865,121760.79318956671
1866,59760.030110337146
1867,252073.91539467234
1868,183386.41494399577
1876,145607.1243788413
1878,133713.9415097696
1879,227742.46725143405
1882,140380.67835698352
1883,128976.51252684603
1887,110404.11801102065
1895,140832.6101187814
1898,156882.0894974847
1904,63875.731674801704
1908,143177.4007936125
1917,152457.02909207385
1918,109755.27392743086
1920,120135.76088501379
1922,133726.20176929486
1923,153293.41224719927
1931,127830.72134784405
1935,133764.29950438475
1936,126732.48583484931
1939,
1943,113255.63302547157
1944,138053.57298002928
1946,233378.97230446295
1952,81887.68127179223
1954,110244.10663249342
1958,131179.49842732877
1964,159783.80629794442
1966,149886.4501696016
1969,126411.91792951596
1977,84186.99712401361
1980,113160.422531664
1984,117684.58467396887
1985,245621.4190696355
1988,115595.09125513975
1989,107139.61403005008
1991,133184.58642809914
1992,137542.28008668637
1997,136617.9130321264
1999,177736.4824965506
2003,97331.53570389841
2005,126750.52057115131
2010,133045.29867083565
2012,142064.487046418
2016,141870.4579786596
2017,130530.70392010025
2022,178275.104031071
2023,161676.31507438497
2035,154614.6686439626
2036,215334.38664124094
2040,123451.002987002
2042,119520.69757806923
2043,85311.8958851094
2055,119870.4913378715
2056,340827.02601803886
2059,104431.8216969317
2064,279035.09397506015
2066,184005.47511932848
2070,146505.54277085158
2071,94496.76881211586
2078,241421.62381661922
2080,163358.77543177438
2085,121204.91810359119
2089,95762.98766335436
2090,177915.3323832752
2092,227377.5758453397
2094,249572.01446881492
2095,230715.66581167676
2098,313524.30466614215
2099,114113.21721386333
2103,253571.0075319938
2120,154534.83193554485
2122,184518.74455746892
2123,172467.51803366296
2134,97772.17136542147
2135,117518.59397881315
2136,138660.6007261218
2143,144234.75492607077
2145,224738.890341803
2146,163633.74466456295
2148,206308.8561477284
2155,265047.46905373473
2156,245137.27452675186
2157,152459.69002461748
2159,121268.46483934054
2161,177969.3539994839
2164,292095.96068435244
2165,187976.042480518
2169,183887.1993463611
2171,170763.64381952447
2180,240253.32429477773
2184,126867.75710157075
2185,27511.3633098891
2188,84073.31560920815
2191,108876.95399299929
2192,101557.92460861418
2196,178714.58073851684
2198,89869.77969021103
2204,176545.25356579878
2210,170543.1417219112
2213,121643.83452509512
2215,282454.4566005342
2219,257338.20566059698
2221,174783.9389782139
2224,218566.1189863979
2228,248740.3393851439
2232,125320.61978903474
2239,215219.79366471717
2246,286169.063425294
2247,273239.4865967124
2249,149561.86316449958
2251,175367.92932237103
2254,136271.73781656873
2256,218521.81287019775
2259,243387.14525355957
2263,139609.93887398858
2266,346142.0424135197
2271,233597.97906952896
2274,238098.055656256
2275,278821.19546873495
2280,135219.7738008939
2281,118567.2349545592
2291,64979.1358934687
2292,137477.93095124693
2295,213963.8722277322
2297,117692.3152296085
2299,158426.81365804252
2302,112704.26017694015
2303,130135.8820967699
2304,125913.30718250203
2308,167138.23576374582
2312,220207.66828884912
2314,174753.77410984872
2315,179274.76214636033
2316,186356.169343854
2320,223168.81630569912
2321,285444.2651383184
2322,247491.1652619177
2325,175847.1281427155
2336,86559.23453934556
2340,292335.20349324343
2341,163571.11510732645
2342,171229.921436063
2345,375357.9791579712
2346,190738.8429412215
2347,141297.78148883051
2354,256917.36446068808
2357,174625.10262697728
2359,137813.1592999097
2360,128297.94025011908
2361,100434.15056631184
2362,81556.68240793537
2366,123282.03436697442
2367,92354.5481738046
2370,125404.52028804732
2373,88846.20057889595
2376,117264.78064083954
2378,140377.20723553628
2382,71640.8228172638
2387,316876.62720026635
2392,326965.67564793216
2395,109857.38481792537
2396,140236.16050508874
2397,301414.83945876796
2399,343921.07778136147
2401,376244.40635063755
2402,297008.8156905911
2407,218476.65105549627
2411,192926.23252059746
2414,217603.87606696086
2418,250074.54583825485
2419,182293.4433674295
2424,188367.40621475287
2427,178708.9235984554
2430,221824.8368097768
2439,202420.41327344484
2441,115996.77177763294
2442,215327.60538604914
2446,443403.2183128104
2447,348407.4687387408
2452,166297.35500454932
2457,328859.5113968815
2458,264561.2975987898
2462,146678.57036777725
2465,197637.70537140206
2467,202502.37133255112
2473,157022.35194293974
2478,79808.87587053746
2479,185779.85040341024
2482,157831.15912311472
2485,112547.94745179394
2488,102912.99685643025
2494,126708.37869758705
2500,268753.2910105023
2509,157739.23551549346
2512,159749.62974632962
2514,150467.92795836594
2515,209029.41283682093
2516,244742.89891731302
2518,177789.32955781944
2519,186053.01593240892
2520,182071.00357533403
2527,172685.2403826076
2532,134663.63324938127
2538,198639.08428832082
2539,166421.97595372773
2543,136213.33209121943
2551,151799.17316107146
2554,290335.56292846944
2555,160461.00626817677
2557,93377.24805833644
2561,133149.63457581017
2563,132794.47007776095
2564,140189.03538175608
2570,98140.07192355217
2571,296934.6715179451
2576,258590.9003385959
2582,178569.3465322758
2584,136009.89805223027
2587,106138.80640350502
2589,131326.38517765753
2591,207679.2907389343
2597,114296.49101497473
2602,206406.56702687015
2605,121018.93855351032
2610,180429.2926595543
2611,141066.39087876884
2614,141795.37358081926
2616,179696.19576232412
2617,139656.1530366732
2620,135500.4350423113
2623,117641.44196880526
2631,145732.8414043335
2638,135371.26211894775
2639,106456.25307665789
2645,156730.10769832446
2647,91202.31559411762
2648,108272.92430918296
2650,106564.00716046378
2652,122035.92177539128
2656,127036.61792591841
2658,146290.66685076145
2661,169672.71089835282
2665,154295.0500419863
2673,150433.43106938846
2678,100578.71337952488
2679,117476.46911879451
2680,93816.81129953693
2685,159512.16224868188
2695,135133.51555684803
2698,152727.11317820908
2700,192386.2037585458
2706,260810.43228261953
2708,127342.2311567642
2709,155247.4754832934
2711,141887.43971179903
2718,161309.73818530672
2719,159109.58224474412
2721,149077.9011842852
2725,169708.00893452592
2726,229023.330909529
2732,162223.6694709703
2733,138376.04333845514
2739,200745.97193333588
2747,270417.81639314874
2751,184755.33392682043
2754,209520.81756843193
2755,242013.80702712398
2756,211368.57942091668
2758,240215.18951117154
2763,203658.83333320208
2764,225928.64491193372
2765,255292.95213584066
2766,175685.15876107817
2768,109952.16766046348
2781,232111.91751893243
2784,155746.46012189437
2785,118346.52946077289
2786,124705.63607000251
2796,179178.01072528554
2797,261925.58108021
2801,246972.04771776785
2805,249181.3017235083
2806,183049.76308891995
2812,195687.34969453502
2817,113995.83580791546
2822,139472.70815380826
2825,241720.9397714741
2828,133477.7379329743
2831,157075.70663323192
2843,132364.49654168962
2845,103044.57509075537
2847,139619.10475030195
2855,160783.24618823334
2856,147750.71374548468
2859,115616.7486703505
2865,219794.85010340647
2867,183450.27096879997
2869,228484.54594760382
2870,234684.64622839337
2874,153453.01308649633
2876,238859.16157812148
2889,190635.52627686755
2892,201989.27400744517
2895,238292.40121938966
2898,224915.7517187624
2901,154817.67127343547
2902,256748.80142628073
2908,150167.91569106243
2909,109463.42507796676
2916,153925.00300534972
2917,110763.30914346434
2919,66994.603621528
2921,67895.30112403685
2922,148356.16073623172
2925,286123.3219733601
2928,137930.52750867803
